,City,City ID,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed
265,kaitangata,2208248.0,-46.28,169.85,46.07,73.0,0.0,16.46
162,georgetown,3378644.0,6.8,-58.16,86.0,70.0,75.0,11.41
67,pauini,3662927.0,-7.71,-67.0,89.36,58.0,8.0,3.71
429,umm lajj,100926.0,25.02,37.27,94.13,61.0,0.0,13.78
412,lakatoro,2136697.0,-16.11,167.42,76.22,94.0,76.0,13.0
469,labuhan,1641899.0,-2.54,115.51,73.88,95.0,12.0,2.48
324,lepley,826997.0,54.31,42.86,76.85,38.0,0.0,3.38
386,faisalabad,1179400.0,31.42,73.09,84.68,84.0,36.0,3.04
57,donghai,1549542.0,34.52,118.76,70.82,93.0,0.0,6.06
367,union,5810176.0,47.36,-123.1,55.94,93.0,90.0,3.15
328,airai,1651810.0,-8.93,125.41,68.75,93.0,76.0,2.04
555,mengyin,1800675.0,35.71,117.93,63.62,90.0,0.0,3.49
299,suba,1800475.0,28.73,103.51,69.65,96.0,56.0,2.37
353,la palma,3687505.0,5.36,-74.39,77.66,71.0,8.0,2.37
332,constitucion,4011743.0,23.99,-104.67,64.4,63.0,5.0,3.04
501,bacungan,1729456.0,9.87,118.73,82.4,78.0,90.0,2.24
598,mabai,1818004.0,23.01,104.4,65.78,92.0,44.0,1.59
506,baturaja,1649593.0,-4.12,104.17,73.61,93.0,20.0,4.05
538,contai,1344069.0,21.78,87.75,80.9,100.0,24.0,0.69
371,batticaloa,1250161.0,7.71,81.69,78.2,100.0,48.0,5.17
182,shimoda,1852357.0,34.7,138.93,80.27,91.0,36.0,17.81
129,kedrovyy,1538641.0,56.17,91.82,55.4,87.0,0.0,5.06
256,grand gaube,934479.0,-20.01,57.66,73.4,69.0,40.0,12.75
242,cherskiy,2126199.0,68.75,161.3,35.0,99.0,80.0,7.18
91,hobart,2163355.0,-42.88,147.33,46.4,75.0,0.0,10.29
168,touros,3386213.0,-5.2,-35.46,82.88,74.0,8.0,16.58
268,springfield,4409896.0,37.22,-93.29,82.04,67.0,75.0,10.29
592,thinadhoo,1337610.0,0.53,72.93,82.43,100.0,8.0,5.06
403,metro,1635283.0,-5.11,105.31,79.37,85.0,32.0,5.17
364,palmer,2067070.0,-34.85,139.16,44.6,70.0,0.0,3.36
98,kihei,5849297.0,20.76,-156.45,75.92,94.0,90.0,14.99
548,tautira,4033557.0,-17.73,-149.15,73.4,78.0,36.0,4.7
293,dauphin,5935341.0,51.15,-100.04,55.4,76.0,90.0,20.8
496,fereydun kenar,134602.0,36.69,52.52,80.6,61.0,40.0,9.17
498,walvis bay,3359638.0,-22.95,14.51,58.58,98.0,0.0,16.8
470,laguna de perlas,3618522.0,12.34,-83.67,78.8,88.0,40.0,4.7
122,mont-dore,2140066.0,-22.23,166.53,62.6,72.0,0.0,3.36
28,iqaluit,5983720.0,63.75,-68.52,41.0,93.0,75.0,6.93
218,ilulissat,3423146.0,69.22,-51.1,42.8,81.0,75.0,6.93
217,marawi,1701054.0,8.0,124.29,67.85,98.0,44.0,1.14
588,port hardy,6111862.0,50.7,-127.42,55.4,93.0,90.0,5.82
140,yongan,1806687.0,39.7,113.69,59.3,97.0,88.0,2.59
539,padang,1633419.0,-0.92,100.36,80.27,100.0,32.0,8.63
422,pedernales,3653307.0,0.07,-80.05,76.49,89.0,12.0,6.17
100,zhanakorgan,1517323.0,43.91,67.25,67.67,33.0,0.0,6.4
370,aras,69559.0,14.28,44.38,74.87,28.0,80.0,2.93
508,poum,787487.0,41.28,20.71,70.1,68.0,56.0,1.36
22,berlevag,780687.0,70.86,29.09,55.16,95.0,92.0,3.94
247,cadillac,4987617.0,44.25,-85.4,68.18,96.0,90.0,9.17
577,rochefort,2983276.0,45.94,-0.97,68.0,72.0,75.0,8.05
459,ararat,2177756.0,-37.28,142.93,36.35,92.0,0.0,2.59
335,tatsuno,1850499.0,34.87,134.51,78.74,81.0,0.0,3.71
450,awjilah,88533.0,29.14,21.3,100.07,24.0,0.0,9.75
376,saint-georges,6295855.0,46.12,-70.67,74.87,71.0,56.0,3.38
18,torbay,6167817.0,47.66,-52.73,73.4,60.0,90.0,12.75
245,codrington,2160063.0,-28.95,153.24,47.15,90.0,44.0,1.59
535,springdale,4132093.0,36.19,-94.13,82.94,69.0,5.0,13.87
185,juazeiro,3397154.0,-9.43,-40.51,84.2,39.0,0.0,13.87
512,takoradi,2294915.0,4.89,-1.75,76.85,92.0,88.0,9.19
307,port macquarie,2152659.0,-31.43,152.91,51.8,93.0,40.0,7.07
550,marinette,5261852.0,45.1,-87.63,68.0,94.0,90.0,5.82
167,port alfred,964432.0,-33.59,26.89,71.36,63.0,0.0,8.63
323,klaksvik,2618795.0,62.23,-6.59,48.2,87.0,88.0,4.7
152,havoysund,779622.0,71.0,24.66,55.4,71.0,92.0,9.17
7,jamestown,2069194.0,-33.21,138.6,36.71,80.0,0.0,2.59
181,belen,321572.0,36.49,36.19,87.8,58.0,0.0,23.04
130,goundam,2456917.0,16.42,-3.66,97.19,59.0,0.0,5.39
440,grootfontein,3357114.0,-19.56,18.1,85.58,21.0,20.0,3.38
72,kyren,2021031.0,51.68,102.13,44.72,92.0,8.0,1.48
372,corn island,3620266.0,12.17,-83.04,79.64,100.0,64.0,5.5
144,daru,2409663.0,7.99,-10.85,78.38,92.0,92.0,10.09
174,peleduy,2018069.0,59.63,112.75,53.72,100.0,92.0,2.59
536,uttiramerur,1253623.0,12.62,79.76,82.4,65.0,40.0,11.41
73,arraial do cabo,3471451.0,-22.97,-42.02,80.6,57.0,75.0,6.93
89,luga,533690.0,58.74,29.85,65.96,100.0,88.0,6.51
301,pontes e lacerda,3453060.0,-15.23,-59.33,72.98,72.0,0.0,13.67
407,begoro,2303236.0,6.38,-0.38,79.46,76.0,92.0,11.21
357,tomatlan,3981391.0,19.93,-105.25,80.9,71.0,8.0,3.15
593,algete,3130383.0,40.6,-3.5,93.2,15.0,0.0,10.29
12,palu,1633034.0,-0.9,119.87,66.14,97.0,32.0,1.59
69,port lincoln,2063036.0,-34.72,135.86,48.05,100.0,0.0,3.49
435,jiuquan,1280957.0,39.73,98.49,57.23,74.0,56.0,4.61
238,mareeba,2158767.0,-16.99,145.42,66.2,88.0,20.0,3.36
127,hagi,1863418.0,34.43,131.51,79.28,86.0,32.0,5.06
296,gimli,5961417.0,50.63,-96.99,67.58,95.0,36.0,10.42
161,karratha,6620339.0,-20.74,116.85,52.37,74.0,0.0,3.94
137,amapa,3603330.0,15.09,-87.97,84.2,70.0,75.0,3.36
166,kavaratti,1267390.0,10.57,72.64,82.88,95.0,32.0,12.77
243,huilong,1795424.0,28.89,110.18,76.22,55.0,0.0,4.61
29,mataura,6201424.0,-46.19,168.86,36.89,96.0,0.0,7.74
48,moroni,5543462.0,39.52,-111.59,64.88,37.0,0.0,3.15
19,qaanaaq,3831208.0,77.48,-69.36,36.44,99.0,0.0,3.94
359,whitehorse,6180550.0,60.72,-135.06,50.0,81.0,75.0,2.24
124,tabuk,1684803.0,17.41,121.44,69.56,92.0,92.0,1.92
410,high level,5975004.0,58.52,-117.13,42.8,87.0,90.0,10.29
246,narok,184379.0,-1.09,35.87,65.24,74.0,20.0,8.41
416,pangnirtung,6096551.0,66.15,-65.72,50.0,53.0,75.0,12.75
456,ciudad bolivar,3645532.0,8.12,-63.55,81.62,97.0,8.0,10.65
575,kailua,5847486.0,21.39,-157.74,78.08,87.0,75.0,12.75
233,taoudenni,2450173.0,22.68,-3.98,112.13,13.0,0.0,8.75
221,bartica,3379507.0,6.41,-58.62,86.0,70.0,75.0,11.41
25,rio grande,3451138.0,-32.03,-52.1,51.8,66.0,75.0,17.22
199,qasigiannguit,3420768.0,68.82,-51.19,42.8,81.0,75.0,6.93
95,zarate,3932145.0,-13.68,-76.08,71.6,30.0,90.0,3.36
225,chapais,5919850.0,49.78,-74.86,68.0,72.0,90.0,9.17
183,salinopolis,3389822.0,-0.61,-47.36,83.24,90.0,24.0,16.58
105,faya,110690.0,18.39,42.45,82.4,47.0,40.0,7.07
112,oeiras do para,3393762.0,-2.0,-49.85,88.46,68.0,0.0,7.4
551,rawson,3839307.0,-43.3,-65.11,54.35,33.0,0.0,10.09
317,itarema,3393692.0,-2.92,-39.92,90.98,56.0,0.0,14.67
215,batemans bay,2176639.0,-35.71,150.18,46.7,100.0,24.0,2.93
45,burgersdorp,1014653.0,-30.99,26.32,63.8,17.0,0.0,15.79
528,jalingo,2351027.0,10.3,10.93,77.48,85.0,80.0,11.21
262,svetlaya,2015852.0,46.54,138.33,60.74,100.0,100.0,15.79
203,san ramon,3616584.0,12.92,-85.84,68.0,88.0,75.0,11.41
574,coquimbo,3893629.0,-29.95,-71.34,59.0,58.0,0.0,14.99
260,oakland,5378538.0,37.8,-122.27,62.06,87.0,90.0,9.17
458,sibolga,1213855.0,1.74,98.78,69.74,100.0,20.0,1.7
6,punta arenas,3874787.0,-53.16,-70.91,44.6,70.0,75.0,12.75
327,clyde river,5924351.0,70.47,-68.59,37.4,93.0,90.0,24.16
432,nelson bay,2155562.0,-32.72,152.14,55.4,87.0,40.0,1.12
33,terrace,6162949.0,54.52,-128.61,53.6,93.0,90.0,10.29
248,kawalu,1640902.0,-7.38,108.21,61.55,93.0,0.0,1.7
468,vanimo,2084442.0,-2.67,141.3,76.85,100.0,76.0,4.05
64,meulaboh,1214488.0,4.14,96.13,80.72,100.0,12.0,2.59
439,bani walid,2218840.0,31.76,14.0,92.24,30.0,0.0,4.16
93,tuktoyaktuk,6170031.0,69.44,-133.03,41.0,100.0,40.0,2.24
505,marakkanam,1263564.0,12.2,79.95,77.84,100.0,32.0,11.43
361,chimbote,3698304.0,-9.08,-78.59,61.82,96.0,48.0,0.92
164,kununurra,2068110.0,-15.77,128.74,57.2,71.0,0.0,5.73
348,isabela,1710518.0,10.2,122.99,75.68,95.0,88.0,2.71
63,puerto del rosario,2512186.0,28.5,-13.86,89.6,54.0,0.0,18.34
341,marienburg,2803461.0,52.12,9.98,62.6,62.0,75.0,11.41
567,sitka,4267710.0,37.17,-99.65,75.5,79.0,12.0,7.07
552,kieta,2094027.0,-6.22,155.63,76.76,97.0,8.0,2.04
295,pisco,3932145.0,-13.71,-76.2,71.6,30.0,90.0,3.36
418,keti bandar,1174451.0,24.14,67.45,80.54,97.0,80.0,16.58
220,eydhafushi,1337606.0,5.1,73.07,82.97,100.0,32.0,10.54
445,suining,1793900.0,30.51,105.57,88.64,40.0,80.0,5.5
279,samarai,2132606.0,-10.62,150.67,75.41,100.0,92.0,14.23
340,suntar,2015913.0,62.16,117.65,55.52,92.0,92.0,4.16
599,kuching,1735634.0,1.56,110.34,80.6,88.0,75.0,2.24
146,trelew,3833883.0,-43.25,-65.31,54.35,33.0,0.0,10.09
366,roald,3141667.0,62.58,6.12,57.2,76.0,40.0,10.29
413,conceicao do araguaia,3401845.0,-8.26,-49.26,92.78,36.0,0.0,8.75
178,baykit,1510689.0,61.68,96.39,49.67,93.0,68.0,2.59
601,koutiala,2454268.0,12.39,-5.46,74.6,100.0,80.0,11.99
482,praia,3460954.0,-20.25,-43.81,80.6,44.0,20.0,4.7
186,worland,5843495.0,44.02,-107.96,60.98,41.0,1.0,3.6
90,baherden,162158.0,38.44,57.43,80.0,29.0,0.0,5.06
138,nekrasovka,2019388.0,48.35,135.23,68.0,82.0,20.0,8.95
149,kirakira,2178753.0,-10.46,161.92,78.83,100.0,92.0,12.66
190,khatanga,2022572.0,71.98,102.47,52.82,67.0,0.0,10.09
26,hilo,5855927.0,19.71,-155.08,73.04,93.0,90.0,4.7
189,yulara,6355222.0,-25.24,130.99,44.6,42.0,0.0,3.36
267,srednekolymsk,2121025.0,67.46,153.71,41.48,90.0,88.0,4.72
316,xining,1788852.0,36.62,101.77,53.27,97.0,56.0,2.59
373,sehwan,1165789.0,26.43,67.86,91.4,55.0,0.0,16.11
518,tommot,2015179.0,58.97,126.27,52.73,88.0,80.0,3.04
421,troitsko-pechorsk,481548.0,62.71,56.19,59.12,69.0,0.0,4.5
417,martapura,1636022.0,-3.41,114.85,78.8,83.0,20.0,2.24
158,luwuk,1637001.0,-0.95,122.79,77.12,96.0,88.0,3.15
527,namanga,184570.0,-2.55,36.79,73.7,45.0,92.0,4.61
252,beringovskiy,2126710.0,63.05,179.32,47.6,100.0,88.0,4.61
393,margherita,1263532.0,27.29,95.67,73.07,98.0,68.0,1.7
479,banda aceh,1215502.0,5.56,95.32,80.0,76.0,88.0,6.4
424,erenhot,2037485.0,43.65,111.97,71.99,45.0,92.0,10.42
499,araouane,2460954.0,18.9,-3.53,105.74,30.0,24.0,8.52
135,campo verde,3733380.0,-8.47,-74.81,87.8,62.0,0.0,2.37
11,nioro,2413070.0,13.79,-15.05,96.47,57.0,12.0,6.73
473,nome,4732862.0,30.04,-94.42,87.98,58.0,1.0,4.7
99,drovyanaya,2024848.0,51.58,113.05,60.8,77.0,48.0,6.71
17,mar del plata,3863379.0,-46.43,-67.52,56.78,52.0,8.0,17.58
236,cuetzalan,3515363.0,20.02,-97.52,82.4,83.0,40.0,4.7
68,palmas,3474574.0,-10.18,-48.33,96.65,33.0,0.0,6.62
229,tshikapa,204953.0,-6.42,20.79,81.62,72.0,20.0,2.48
580,riyadh,108410.0,24.63,46.72,105.8,11.0,0.0,11.41
390,sangar,2017215.0,63.92,127.47,51.2,82.0,88.0,1.59
590,aykhal,2027296.0,65.95,111.51,45.17,90.0,64.0,3.15
286,avera,4231997.0,33.19,-82.53,82.94,64.0,40.0,6.93
84,norman wells,6089245.0,65.28,-126.83,48.2,93.0,75.0,2.24
171,atuona,4020109.0,-9.8,-139.03,78.65,100.0,12.0,17.58
314,namibe,3347019.0,-15.19,12.15,65.24,100.0,0.0,12.44
596,stettler,6156307.0,52.32,-112.71,49.13,73.0,0.0,4.5
235,pevek,2122090.0,69.7,170.27,35.09,100.0,88.0,10.42
298,manggar,1636426.0,-2.88,108.27,79.46,91.0,24.0,7.4
500,luganville,2136150.0,-15.51,167.18,78.29,100.0,88.0,19.82
313,killybegs,2963295.0,54.63,-8.45,56.6,92.0,68.0,6.51
58,cayenne,3382160.0,4.94,-52.33,89.6,55.0,20.0,8.05
281,upernavik,3418910.0,72.79,-56.15,41.57,91.0,48.0,24.74
141,gayny,561698.0,60.3,54.33,59.93,77.0,0.0,5.95
125,bathsheba,3374083.0,13.22,-59.52,84.2,66.0,40.0,18.34
275,kalmunai,1242110.0,7.42,81.82,76.85,93.0,68.0,3.6
523,oranjemund,3354071.0,-28.55,16.43,57.05,96.0,0.0,18.25
448,karambakkudi,1278448.0,10.08,78.99,77.12,100.0,92.0,6.06
562,ust-nera,2120048.0,64.57,143.24,43.91,92.0,80.0,2.04
172,salalah,286621.0,17.01,54.1,73.4,100.0,90.0,3.36
109,muroto,1856392.0,33.37,134.14,77.48,100.0,36.0,7.63
356,orlik,1496073.0,52.51,99.83,40.22,90.0,0.0,1.92
212,general roca,3855065.0,-39.03,-67.58,51.8,37.0,0.0,4.7
294,kijang,1842966.0,35.24,129.21,75.2,94.0,75.0,4.7
582,buncrana,2654332.0,55.14,-7.45,60.8,59.0,40.0,4.7
385,oistins,3373652.0,13.07,-59.53,84.2,66.0,40.0,18.34
514,lorengau,2092164.0,-2.02,147.27,79.82,100.0,20.0,1.59
278,kango,2400682.0,0.19,10.1,84.14,70.0,76.0,3.15
546,tanout,2439155.0,14.97,8.88,82.7,77.0,44.0,10.98
23,abatskoye,1512210.0,56.29,70.46,62.27,91.0,68.0,16.24
157,deputatskiy,2028164.0,69.3,139.9,28.52,91.0,0.0,2.59
280,san cristobal,3652462.0,-0.39,-78.55,59.0,62.0,75.0,14.99
334,hastings,2190224.0,-39.64,176.84,43.64,100.0,0.0,9.19
306,kruisfontein,986717.0,-34.0,24.73,62.45,86.0,0.0,5.5
547,broken hill,2173911.0,-31.97,141.45,43.82,84.0,0.0,7.4
78,kodiak,4407665.0,39.95,-94.76,84.02,74.0,1.0,9.17
556,zharkent,1520253.0,44.17,80.0,56.42,52.0,0.0,2.71
302,buraydah,107304.0,26.33,43.97,105.8,19.0,0.0,3.36
355,urucara,3385670.0,-2.54,-57.76,95.12,39.0,0.0,5.39
436,teseney,327651.0,15.11,36.66,78.92,78.0,32.0,2.93
572,ozernovskiy,2122293.0,51.5,156.52,48.32,97.0,76.0,4.38
170,morondava,1058381.0,-20.3,44.28,79.28,64.0,0.0,6.06
315,mahebourg,934322.0,-20.41,57.7,73.4,69.0,40.0,12.75
346,lyuban,625721.0,52.8,28.0,80.9,52.0,12.0,13.0
176,bambous virieux,1106677.0,-20.34,57.76,73.4,69.0,40.0,12.75
585,aojiang,1812613.0,26.21,119.54,82.4,88.0,75.0,13.42
116,vuktyl,470905.0,63.86,57.31,58.67,68.0,0.0,4.16
558,chunskiy,1507636.0,56.08,99.63,58.58,72.0,0.0,4.94
303,kamenka,553725.0,53.19,44.05,77.21,34.0,0.0,3.6
39,provideniya,4031574.0,64.42,-173.23,46.52,100.0,92.0,8.52
277,sao joao da barra,3448903.0,-21.64,-41.05,84.2,51.0,40.0,4.7
433,vysokogornyy,2013216.0,50.1,139.13,51.65,82.0,80.0,2.37
208,sao jose da coroa grande,3388456.0,-8.9,-35.15,78.38,90.0,44.0,13.11
222,los llanos de aridane,2514651.0,28.66,-17.92,78.8,69.0,20.0,11.41
108,vardo,4372777.0,39.62,-77.74,78.8,54.0,5.0,4.7
545,fort nelson,5955902.0,58.81,-122.69,48.2,100.0,90.0,3.36
292,shache,1280037.0,38.42,77.24,71.99,40.0,0.0,6.62
397,la ronge,6050066.0,55.1,-105.3,44.6,93.0,90.0,5.82
8,hithadhoo,1282256.0,-0.6,73.08,81.26,100.0,80.0,4.16
487,omsukchan,2122493.0,62.53,155.8,43.1,93.0,88.0,6.17
82,casper,5820705.0,42.87,-106.31,75.02,28.0,1.0,17.22
4,rikitea,4030556.0,-23.12,-134.97,71.81,100.0,88.0,12.44
88,tazovskiy,1489853.0,67.47,78.7,62.54,56.0,88.0,6.51
329,grindavik,3416888.0,63.84,-22.43,51.8,62.0,20.0,6.93
447,cidreira,3466165.0,-30.17,-50.22,53.9,81.0,12.0,25.75
213,high rock,3572189.0,26.63,-78.28,87.8,70.0,75.0,6.93
597,apollonia,736694.0,40.64,23.49,87.8,43.0,20.0,12.75
513,chermoz,569122.0,58.79,56.15,63.89,74.0,88.0,10.54
476,iranshahr,1160939.0,27.21,60.69,104.0,4.0,0.0,4.7
32,shelburne,6145890.0,44.08,-80.2,75.2,78.0,90.0,10.29
379,san nicolas,3601834.0,14.94,-88.33,76.13,81.0,64.0,2.59
118,najran,103630.0,17.54,44.22,96.8,13.0,40.0,6.93
406,atar,2381334.0,20.52,-13.05,110.33,14.0,0.0,9.53
321,mayskiy,528248.0,43.63,44.06,75.2,57.0,75.0,2.24
322,canmore,5914894.0,51.09,-115.35,41.0,100.0,90.0,2.24
605,cheboksary,569696.0,56.13,47.24,66.2,48.0,0.0,4.47
394,kandrian,2094746.0,-6.21,149.55,74.51,100.0,88.0,2.37
525,klaebu,7626381.0,63.3,10.48,55.4,66.0,40.0,10.29
491,thanh hoa,1574023.0,10.21,106.33,79.55,89.0,44.0,8.63
273,langsa,1214724.0,4.47,97.97,71.45,93.0,44.0,2.15
61,turiacu,3665361.0,-5.01,-63.0,93.32,56.0,0.0,4.38
209,itoman,1861280.0,26.12,127.67,81.5,88.0,40.0,11.41
490,aksu,1524298.0,52.04,76.93,57.2,71.0,75.0,6.71
285,namatanai,2090021.0,-3.66,152.44,81.44,100.0,20.0,1.48
10,bredasdorp,1015776.0,-34.53,20.04,69.8,32.0,0.0,16.11
5,castro,3896218.0,-42.48,-73.76,50.75,99.0,92.0,5.39
74,lebu,344979.0,8.96,38.73,59.03,86.0,48.0,3.04
511,bayanday,2027004.0,53.07,105.52,51.2,89.0,0.0,2.04
360,souillac,3026644.0,45.6,-0.6,68.0,64.0,8.0,12.75
264,virginia beach,4791259.0,36.85,-75.98,82.94,67.0,40.0,12.75
131,hualmay,3939761.0,-11.1,-77.61,65.51,73.0,24.0,4.5
443,medea,2488835.0,36.27,2.77,93.2,30.0,40.0,11.41
132,peniche,2264923.0,39.36,-9.38,80.6,36.0,0.0,14.99
77,manjo,2228499.0,4.85,9.82,74.6,98.0,92.0,3.71
120,magadan,2123628.0,59.56,150.8,60.8,93.0,75.0,2.24
202,leningradskiy,2123814.0,69.38,178.42,36.62,100.0,92.0,10.76
362,roma,6539761.0,41.89,12.48,82.4,54.0,20.0,11.41
553,vila franca do campo,3372472.0,37.72,-25.43,77.0,53.0,40.0,6.93
420,lavrentiya,4031637.0,65.58,-170.99,44.45,100.0,12.0,7.96
117,nantucket,4944903.0,41.28,-70.1,77.0,57.0,20.0,7.52
